"Решение добавил","Замечание добавил","Система","Замечание","Решение"
"Евгений Воронин","Евгений Воронин","КПД","Дребезг давления в ТМ (15.12.1)            ","Если дребезг только в начале поездки, то это с большей степенью вероятности неисправность датчика."
"Евгений Воронин","Евгений Воронин","КПД","Одновременно горят два или несколько огней ЛС (5.8.1)     ","Проверить исправность панели соединительной, при необходимости заменить"
"Евгений Воронин","Евгений Воронин","КПД","Одновременно горят два или несколько огней ЛС (5.8.1)     "," Проверить исправность блока управления, при необходимости заменить   "
"Евгений Воронин","Евгений Воронин","КПД","В течение всей поездки не принимается один из огней ЛС (15.19.1)"," Проверить целостность монтажных проводов, при необходимости обеспечить восстановление"
"Евгений Воронин","Евгений Воронин","КПД","В течение всей поездки не принимается один из огней ЛС (15.19.1)","Обесечить правильность подключения монтажа на панели соединительной     "
"Евгений Воронин","Евгений Воронин","КПД","В течение всей поездки не принимается один из огней ЛС (15.19.1)","Обеспечить правильность подключение монтажа в ОЯ, устранить возможные коротокие замыкания монтажа, касание соседних клемм, проводов в ОЯ"
"Евгений Воронин","Евгений Воронин","КПД","В течение всей поездки не принимается один из огней ЛС (15.19.1)"," Проверить исправность дешифратора, при необходимости заменить"
"Евгений Воронин","Евгений Воронин","КПД","В течение всей поездки не принимается один из огней ЛС (15.19.1)","Проверить исправность диода в ЭПК-150, при необходимости заменить"
"Евгений Воронин","Евгений Воронин","КПД","В течение всей поездки не принимается один из огней ЛС (15.19.1)","Проверить правильность подключения проводов на штыревых клеммах ЭПК-150 (провод ""1"" к ЭПК-1, провод ""2"" к ЭПК-4), при необходимости привести в соответствие. В случае соответствия протянуть гайки крепления проводов КПД на штыревых клеммах"
"Евгений Воронин","Евгений Воронин","КПД","В течение всей поездки не принимается один из огней ЛС (15.19.1)","Проверить правильность информации в ЭПЛ об установленных устройствах безопасности, при необходимости внести корректировки"
"Евгений Воронин","Евгений Воронин","КПД","В течение всей поездки не принимается один из огней ЛС (15.19.1)","Проверить правильность введенного в полупостоянные характеристики признака ""код варианта системы АЛС"", при необходимости откорректировать"
"Евгений Воронин","Евгений Воронин","КПД","В течение всей поездки не принимается один из огней ЛС (15.19.1)"," Проверить  актуальность установленного программного обеспечения, при необходимости актуализировать до версии из состава пакета № 13"
"Евгений Воронин","Евгений Воронин","КПД","В течение всей поездки не принимается один из огней ЛС (15.19.1)","Проверить исправность панели соединительной, при необходимости заменить"
"Евгений Воронин","Евгений Воронин","КПД","В течение всей поездки не принимается один из огней ЛС (15.19.1)","Проверить исправность блока управления, при необходимости заменить"
"Евгений Воронин","Евгений Воронин","КПД","Отсутствует сигнал ИФ (15.13.1)","Проверить целостность монтажа, при необходимсоти восстановить  "
"Евгений Воронин","Евгений Воронин","КПД","Отсутствует сигнал ИФ (15.13.1)"," Проверить правильность подключения монтажа, в том числе качество пайки и фиксации наконечников кабеля на клемных рейках в общем ящике АЛСН и клемной рейки расположенной под пультом управления, при необъходимости привести в соответствие "
"Евгений Воронин","Евгений Воронин","КПД","Отсутствует сигнал ИФ (15.13.1)","Проверить наличие ""минуса"" провода ИФ в панеле соединительной, при необходимости привести в соотвествие"
"Евгений Воронин","Евгений Воронин","КПД","Отсутствует сигнал ИФ (15.13.1)","Проверить исправность панели соединительной, при необходимости заменить"
"Евгений Воронин","Евгений Воронин","КПД","Отсутствует сигнал ИФ (15.13.1)","Проверить исправность блока управления, при необходимости заменить     "
"Евгений Воронин","Евгений Воронин","КПД","В течение поездки не принимаются изменения позиции крана 395 (15.10.1)                                                        Принимаются ошибочные позиции крана 395 (15.9.1)","Установить ККМ, в случае если установлен кран усл.№395. Если установлен кран усл. 394 демонтировать блок БУС и убрать наличие БУС в полупостоянных характеристиках;"
"Евгений Воронин","Евгений Воронин","КПД","В течение поездки не принимаются изменения позиции крана 395 (15.10.1)                                                        Принимаются ошибочные позиции крана 395 (15.9.1)","Заменить кабель и разъем ККМ"
"Евгений Воронин","Евгений Воронин","КПД","В течение поездки не принимаются изменения позиции крана 395 (15.10.1)                                                        Принимаются ошибочные позиции крана 395 (15.9.1)"," Восстановить питание ККМ"
"Евгений Воронин","Евгений Воронин","КПД","В течение поездки не принимаются изменения позиции крана 395 (15.10.1)                                                        Принимаются ошибочные позиции крана 395 (15.9.1)","Заменить ККМ, при отсутствии демонтировать блок БУС и убрать наличие БУС в полупостоянных характеристиках"
"Евгений Воронин","Евгений Воронин","КПД","В течение поездки не принимаются изменения позиции крана 395 (15.10.1)                                                        Принимаются ошибочные позиции крана 395 (15.9.1)","Проверить монтаж подключения ККМ к ПС-КС/БУС-М, при необходимости заменить"
"Евгений Воронин","Евгений Воронин","КПД","В течение поездки не принимаются изменения позиции крана 395 (15.10.1)                                                        Принимаются ошибочные позиции крана 395 (15.9.1)","Заменить БУС-М/БУС"
"Евгений Воронин","Евгений Воронин","КПД","В течение поездки не принимаются изменения позиции крана 395 (15.10.1)                                                        Принимаются ошибочные позиции крана 395 (15.9.1)","Проверка правильности  установки ККМ по контрольным рискам электромеханиками ТРПУ, после установки верхней части крана усл. №395 слесарями ТМХ, при несовпадении вызвать работника СЛД для приведения в соответствие"
"Евгений Воронин","Евгений Воронин","КПД","В течение поездки не принимаются изменения позиции крана 395 (15.10.1)                                                        Принимаются ошибочные позиции крана 395 (15.9.1)","Проверить передачу информации по CAN от ККМ, при остутствии передачи информации заменить неисправную микросхему в ККМ либо ККМ. При остутствии в переходе убрать наличие БУС в полупостоянных характеристиках"
"Александр  Прошенков ","Александр  Прошенков ","САУТ","Отсутствуют АЧХ АН-САУТ","1)Произвести проверку По РПС САУТ наличие замечаний в период поездок. 
 2)Если замечания присутствуют проверить целостность кабельной продукции от ПУ САУТ до АН-САУТ 
 3)Произвести замену АН-САУТ и ПУ 
 4)После замены проверить наличие АЧХ с помощью БПР-У"
"Александр  Прошенков ","Александр  Прошенков ","БЛОК","Кратковременное отсутствие записи параметров БЛОК","1) При проверки в цеху(станции) Произвести проверку БС-СН с помощью кассеты СН-Блок и наличие регистрации его(светодиоды 2 горят) и регистрации на Мониторе БЛОК
 2) Проверить наличия исправного соединения БС-СН и отсутвие отлипания СН-Блок от блока. 
 3) При отсутствии одного регистрации БС-СН заменить
 4) При положительном результате проверить электровоз на стационарном (переносном) ИШ считать её и проверить на наличии регистрации при её отсутствии заменить. "
"Александр  Прошенков ","Александр  Прошенков ","БЛОК","Частые проверки бдительности от ТСКБМ","При проверки нужно на ИШ нужно вкл. ТЛ-ТСКБМ и установить тумблер в положения ""В"", дождаться пока на ТЛ не появится КГР и наличие индикации на приёмнике и мониторе БЛОК. После этого произвести замер времени первой ППД.При частных проверках произвести проверку кабельной продукции к ТСКБМ-П. При целостности кабельной продукции произвести повторную перезагрузку блок и повторить действия описанные выше. Заменить ТСКБМ-П и Тскбм-К для проверки на стенде. "
"Владимир Костин","Владимир Костин","АЛСН","Локомотив ЧМЭ 3Т нет приема кодов на перед ( назад ),  а прием кодов на зад ( перед ) устойчивый.","Осмотреть переключатель "" Езда / Манёвры"". Проверить работу реле ""РЭМ"" ( замыкание и размыкание контактов)."
"Владимир Костин","Владимир Костин","АЛСН","При зажигании лампы ""К"" на локомотивном светофоре ЭПК под ток не встаёт."," Проводить работу в два лица. Кратковременно нажать РБ, одновременно быстро коснувшись зажима ""С"" и ""РБ-2"" на клемной рейке ОЯ. Если катушка ЭПК окажется под током то, следовательно, возможен обрыв или отсутствие контакта в монтаже. Цепь: зажим ""С"" в ОЯ, разъём 1 в фишке 3СЛ-2М, контакт 0-20 в 3СЛ-2М. Нужно выкрутить фишку от 3СЛ-2М и зашунтировать разъемы 1 и 5 в фишке с помощью перемычки. Если ЭПК будет под током, то нет контакта или разрегулирован контакт 0-20, а если нет, то неисправность монтажа от зажима ""С"" до разъёма 1 в фишке 3СЛ-2М.  Если после кратковременного касания перемычкой зыжимов ""С"" и РБ-2 ЭПК окажется под током то, следовательно, неисправен ДКСВ."
"Владимир Костин","Владимир Костин","АЛСН","При загорании лампы ""КЖ""  на локомотивном светофоре ЭПК не становится под ток.","Кратковременно нажать рукоятку РБ, одновременно быстро коснувшись зажимов ""В"" и ""РБ-2"". Если ЭПК встанет под ток то, произошел обрыв или отсутствие контакта в монтаже.
Цепь: разъём 3 в фишке скоростимера или монтаж непосредственно в самом 3СЛ-2М. После касания перемычкой зажимов ""В"" и ""РБ-2"" в ОЯ, ЭПК по-прежнему не под током, то неисправен ДКСВ."
"Владимир Костин","Владимир Костин","АЛСН","При переходе на ""К"" и ""КЖ"" ЭПК обесточен.","Возможен обрыв или отсутствие контакта в разъёме 5 фишки 3СЛ-2М, или разрегулированы контакты Vкж, Vж в скоростимере."
"Макеев Артем","Макеев Артем","КПД","Выключение ТСКБМ более 3 минут или до конца поездки 37.4","Для тепловоза серии ТЭМ7а. Проверить питание на разьеме Х6 панели соединительной КПД-3ПВ"
"Evgeniy Voronin","Evgeniy Voronin","КЛУБ-У","Нет приема координат","Проверить кабельный монтаж от блока БЭЛ-У до антенны"
"Evgeniy Voronin","Evgeniy Voronin","КЛУБ-УМ","Текст замечания, отображаемый на главной странице","1 Решение для данного замечания"
"Evgeniy Voronin","Evgeniy Voronin","КЛУБ-УМ","Текст замечания, отображаемый на главной странице","2 Решение для данного замечания"
"Evgeniy Voronin","Evgeniy Voronin","КЛУБ-УМ","Текст замечания, отображаемый на главной странице","3 Решение для данного замечания"
"Evgeniy Voronin","Evgeniy Voronin","КЛУБ-У","Тестовое замечание","Тестовое решение для этого замечания"
"Evgeniy Voronin","Evgeniy Voronin","КЛУБ-У","Тестовое замечание","2 Решение для этого замечания"
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У"," При включении питания не светятся индикаторы «ПИТ» на блоках БЭЛ-У, БКР-У","Проверить включение питания бортовой сети,  проверить правильность подключения АЗ к бортовой сети (отсутствие переполюсовки)."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У"," При включении питания не светятся индикаторы «ПИТ» на блоках БЭЛ-У, БКР-У","Проверить правильность подключения кабеля «Вход» к АЗ (отсутствие переполюсовки) "
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У"," При включении питания не светятся индикаторы «ПИТ» на блоках БЭЛ-У, БКР-У","Проконтролировать свечение индикаторов включения на ИП-ЛЭ. Включить соответствующий канал ИП-ЛЭ, при отсутствии свечения заменить ИП-ЛЭ. "
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У"," При включении питания не светятся индикаторы «ПИТ» на блоках БЭЛ-У, БКР-У","Измерить мультиметром напряжение на выходе ИП-ЛЭ на колодке ЦКР. Проверить правильность подключения кабеля «Выход» к колодке ЦКР."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У"," При включении питания не светятся индикаторы «ПИТ» на блоках БЭЛ-У, БКР-У","Измерить мультиметром ток потребления на входе автоматов АЗ. В случае несоответствия тока потребления требованиям на КЛУБ-У отключить кабель «Выход» от ИП- ЛЭ, повторно включить питание и проконтролировать наличие напряжения (50+-5)В на выходе ИП-ЛЭ. Проверить качество монтажа на отсутствие короткого замыкания по питанию,  особенно на колодке ЦКР, ЭПК150И-1.  Далее последовательно включая блоки в цепь питания, выяснить причину перегрузки. "
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У"," При включении питания не светятся индикаторы «ПИТ» на блоках БЭЛ-У, БКР-У","Проверить автоматический защитный выключатель (АЗВ), при необходимости заменить."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У"," При включении питания не светятся индикаторы «ПИТ» на блоках БЭЛ-У, БКР-У","Проверить предохранители в БЭЛ-У и БКР-У, при необходимости заменить."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При включении питания отсутствует индикация фактической скорости на БИЛ","Ввести с клавиатуры БИЛ команду К71.  Проконтролировать наличие цифры 3 в информационной строке. При отсутствии цифры ""3"" заменить БЭЛ-У (неисправность ячейки ВПД)"
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При включении питания отсутствует индикация фактической скорости на БИЛ","Ввести с клавиатуры БИЛ команду К71. Проконтролировать наличие цифры 6 в информационной строке. При отсутствии цифры ""6"" заменить БЭЛ-У (неисправность ячейки СНС или ЭК)"
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Не переключается активность блока БИЛ при переключении кабины управления (для БКР-У-2М).","Проверить правильность прокладки кабелей. Между блоками БИЛ, БИЛ-ПОМ,  БР-У (БР-ЕСН), БИЛ-ИНД первой кабины должны быть кабели CAN  36991-758-00, между аналогичными блоками второй кабины должны быть кабели CAN 36991-788-00). При несоответствии поменять кабели местами."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Не переключается активность блока БИЛ при переключении кабины управления (для БКР-У-2М).","Измерить мультиметром напряжение между сигналами +КАБ2, -КАБ2 на колодке ЦКР:  при активности 1 кабины должно быть – 0 В или обрыв; при активности 2 кабины должно быть – (50+-5) В. "
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Не переключается активность блока БИЛ при переключении кабины управления (для БКР-У-2М).","Проверить мультиметром наличие напряжения (50+-5) В на контакте 9  относительно контакта 10  соединителя «БЭЛ1-3» блока БКР-У-2М при наличии напряжения (50+-5) В между сигналами +КАБ2, -КАБ2 на колодке ЦКР. При несоответствии заменить блок БКР-У-2М."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Не переключается активность блока БИЛ при переключении кабины управления (для БКР-У-2М).","Прозвонить кабель БКР-БЭЛ (контакты: 9 с 9,  10 с 10). При неисправности заменить кабель "
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Не переключается активность блока БИЛ при переключении кабины управления (для БКР-У-2М).","Произвести контрольную замену блока БЭЛ-У для проверки в условиях контрольно-ремонтного пункта на стендовом оборудовании."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При включении ключа ЭПК отсутствует звуковой сигнал, индикация светофоров, допустимой скорости на БИЛ.","Проверить подключение кабеля БКР- ЭПК к клапану ЭПК на соответствие схеме подключения. "
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При включении ключа ЭПК отсутствует звуковой сигнал, индикация светофоров, допустимой скорости на БИЛ.","Проверить мультиметром наличие короткозамкнутой связи между 2 и 4  контактами на колодке ЭПК при включении ключа ЭПК. При необходимости произвести замену ЭПК."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При включении ключа ЭПК отсутствует звуковой сигнал, индикация светофоров, допустимой скорости на БИЛ.","Измерить мультиметром напряжение между 2 и 4 контактами на колодке ЭПК при выключенном ключе ЭПК. Прозвонить кабели БКР-БЭЛ 36991-764-00, БКР-ЭПК1 36991-753-00 (для 1 кабины), БКР-ЭПК2 36991-755-00  (для 2 кабины) на соответствие схеме подключения. При необходимости произвести замену ЭПК и кабелей."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При включении ключа ЭПК отсутствует звуковой сигнал, индикация светофоров, допустимой скорости на БИЛ.","Проверить правильность прокладки кабелей. Между блоками БИЛ, БИЛ-ПОМ,  БР-У (БР-ЕСН), БИЛ-ИНД первой кабины должны быть кабели 36991-758-00, между аналогичными блоками второй кабины должны быть кабели 36991-788-00)."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При включении ключа ЭПК отсутствует звуковой сигнал, индикация светофоров, допустимой скорости на БИЛ.","С БВЛ (клавиатуры БИЛ) по команде «К5» проверить правильность задания параметра «Конфигурация»  и «Тип локомотива». При необходимости откорректировать."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При включении ключа ЭПК отсутствует звуковой сигнал, индикация светофоров, допустимой скорости на БИЛ.","Проверить, в какой кабине включено управление. При необходимости переключить управление кабины."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При включении ключа ЭПК раздается непрекращающийся свист ЭПК и через 7секунд – разрядка тормозной магистрали.","Зарядить тормозную магистраль. Проверить показания локомотивных манометров или шкал давления блока БИЛ."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При включении ключа ЭПК раздается непрекращающийся свист ЭПК и через 7секунд – разрядка тормозной магистрали.","Проверить положение крана питательной магистрали - должен находиться в открытом состоянии."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При включении ключа ЭПК раздается непрекращающийся свист ЭПК и через 7секунд – разрядка тормозной магистрали.","Проверить отсутствие КЗ между 1 и 3 контактами ЭПК. Проверить полярность шунтирующего диода между данными контактами. Проверить правильность монтажа внутри ЭПК (на соответствие техническому описанию на ЭПК). При необходимости заменить ЭПК."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При включении ключа ЭПК раздается непрекращающийся свист ЭПК и через 7секунд – разрядка тормозной магистрали.","Проверить мультиметром наличие напряжения между 1 и 3 контактами разъема ЭПК1 (ЭПК2) блока БКР-У.  При отсутствии напряжения произвести замену БКР-У."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При включении ключа ЭПК раздается непрекращающийся свист ЭПК и через 7секунд – разрядка тормозной магистрали.","Проверить напряжение  напряжения между контактами +CLEPK, -CLEPK отключенного от ЭПК кабеля БКР-ЭПК. При необходимости заменить кабель."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Через 76 секунд после включения питания раздается непрекращающийся свист ЭПК и далее через 7секунд – разрядка тормозной магистрали.","Проверить подключение к колодке ЦКР по сигналам «+0 К», «-0 К» на соответствие схеме подключения."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Через 76 секунд после включения питания раздается непрекращающийся свист ЭПК и далее через 7секунд – разрядка тормозной магистрали.","Установить рукоятку контроллера машиниста в ""нулевое"" положение."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Через 76 секунд после включения питания раздается непрекращающийся свист ЭПК и далее через 7секунд – разрядка тормозной магистрали.","Измерить мультиметром напряжение между контактами «+0 К», «-0 К» на колодке ЦКР при нулевой и ненулевой позиции рукоятки контроллера. При нулевой позиции должно быть (50+-5) В. При ненулевой позиции - 0 В или обрыв. "
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Через 76 секунд после включения питания раздается непрекращающийся свист ЭПК и далее через 7секунд – разрядка тормозной магистрали.","При отключенном от БКР-У кабеле БКР-БЭЛ 36991-764-00 проверить напряжение между 5 и 6 контактами разъема БЭЛ1-3 блока БКР-У при нулевой и ненулевой позиции рукоятки контроллера. При нулевой позиции должно быть (50+-5) В. При ненулевой позиции - 0 В или обрыв. При неисправности заменить БКР-У."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Через 76 секунд после включения питания раздается непрекращающийся свист ЭПК и далее через 7секунд – разрядка тормозной магистрали.","Подключить к БЭЛ-У блок БВД-У и проимитировать движение с предварительным выключением ""0"" контролем. При неисправности заменить БЭЛ-У"
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Через 76 секунд после включения питания раздается непрекращающийся свист ЭПК и далее через 7секунд – разрядка тормозной магистрали.","Прозвонить кабель БКР-БЭЛ 36991-764-00. При необходимости заменить кабель."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Через 76 секунд после включения питания раздается непрекращающийся свист ЭПК и далее через 7секунд – разрядка тормозной магистрали.","Прозвонить кабель БКР-ЦКР 36991-762-00. При неисправности заменить кабель."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Показания времени по истечении 5 минут после включения питания на блоке БИЛ отличаются от текущего московского","Задать при нажатии на кнопку «Л» с БВЛ правильный параметр «Время» (данная работа выполняется электромехаником при подключении БВД-У к КЛУБ-У)"
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Показания времени по истечении 5 минут после включения питания на блоке БИЛ отличаются от текущего московского","Визуально проконтролировать расположение АУУ-1Н. Выехать на локомотиве в зону уверенного приёма спутниковых сигналов или изменить расположение АУУ-1Н на крыше локомотива. "
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Показания времени по истечении 5 минут после включения питания на блоке БИЛ отличаются от текущего московского","Заменить АУУ."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Показания времени по истечении 5 минут после включения питания на блоке БИЛ отличаются от текущего московского","Заменить кабель между АУУ и БЭЛ-У."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Показания времени по истечении 5 минут после включения питания на блоке БИЛ отличаются от текущего московского","Заменить БЭЛ-У."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При наличии записанной в КЛУБ-У электронной карты показания координаты на блоке БИЛ по истечении 5 минут после включения питания и отсутствия движения равны нулю.","Визуально проконтролировать расположение АУУ-1Н.  Выехать на локомотиве в зону уверенного приёма спутниковых сигналов или изменить расположение АУУ-1Н на крыше локомотива."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При наличии записанной в КЛУБ-У электронной карты показания координаты на блоке БИЛ по истечении 5 минут после включения питания и отсутствия движения равны нулю.","Мультиметром измерить сопротивление между центральной жилой и оплеткой кабеля между АУУ и БЭЛ-У. Величина сопротивления не должна быть бесконечной. При несоответствии прозвонить кабель, проверить подключение кабеля к антенне, заменить кабель."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При наличии записанной в КЛУБ-У электронной карты показания координаты на блоке БИЛ по истечении 5 минут после включения питания и отсутствия движения равны нулю.","Мультиметром измерить напряжение на центральном контакте относительно корпуса соединителя. Величина напряжения должна быть (12+-0,5)В. При необходимости заменить БЭЛ-У."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","При наличии записанной в КЛУБ-У электронной карты показания координаты на блоке БИЛ по истечении 5 минут после включения питания и отсутствия движения равны нулю.","Перезаписать электронную карту на актуальную."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Не вводятся параметры с БВЛ (клавиатуры БИЛ): номер пути,  частота, режим работы, начальная координата","Переключить управление кабины."
"Игорь Коромыслов","Игорь Коромыслов","КЛУБ-У","Не вводятся параметры с БВЛ (клавиатуры БИЛ): номер пути,  частота, режим работы, начальная координата","Заменить БВЛ (БИЛ)."
